name,price,score,body,tannin,sweetness,acidity
Larose Red Blend 2019,4,4.7,4,3,1,4
Elevage 2000,4,4.7,5,3,1,4
Spring Mountain Cabernet Sauvignon 2011,4,4.7,5,3,1,3
Spring Mountain Cabernet Sauvignon 2016,4,4.6,5,3,1,3
Kai Carmenère 2008,4,4.6,4,2,1,3
Aconcagua Valley 2003,4,4.6,5,3,1,3
Luis Pereira 2012,4,4.6,4,2,1,2
Torre Muga 2000,3,4.6,4,4,1,4
Aro 2001,4,4.6,4,4,1,4
Cabernet Sauvignon 2002,4,4.6,5,3,1,3
Ironheart Shiraz 2017,4,4.6,5,3,2,3
Spring Mountain Cabernet Sauvignon 2014,4,4.6,5,3,1,3
Altura 2008,4,4.6,4,3,1,3
Spring Mountain Cabernet Sauvignon 2013,4,4.6,5,3,1,3
Spring Mountain Cabernet Sauvignon 2012,4,4.6,5,3,1,3
Brunello di Montalcino 2013,4,4.6,3,3,1,4
Cabernet Sauvignon 2015,4,4.5,5,3,1,3
Folly Syrah 2005,3,4.5,5,3,1,2
FAY Cabernet Sauvignon 2006,4,4.5,5,3,1,3
Kai Carmenère 2014,4,4.5,4,2,1,3
Kai Carmenère 2009,4,4.5,4,2,1,3
Malleolus de Valderramiro 2008,4,4.5,4,3,1,4
Bosché Vineyard Cabernet Sauvignon 2013,4,4.5,5,3,1,3
Reserve Cabernet Sauvignon 2014,4,4.5,5,3,1,3
Nico Malbec 2010,4,4.5,4,3,2,2
En Chamberlin Vineyard Syrah 2008,4,4.5,4,3,1,3
Lupi e Sirene Riserva 2008,4,4.5,3,3,1,4
Prado Enea Gran Reserva 1998,2,4.5,4,4,1,4
Lupi e Sirene Riserva 2011,4,4.5,3,3,1,4
Lupi e Sirene Riserva 2010,4,4.5,3,3,1,4
Eileen Hardy Shiraz 2004,4,4.5,5,3,1,3
Profile 2001,4,4.5,5,3,1,4
Reserve Cabernet Sauvignon 2016,4,4.5,5,3,1,3
MPHS 2011,4,4.5,4,3,1,4
Elevage 2016,4,4.5,5,3,1,4
Cabernet Sauvignon 2014,4,4.5,5,3,1,3
Stone Cairn 2013,2,4.5,4,4,1,4
En Chamberlin Vineyard Syrah 2007,4,4.5,4,3,1,3
Chateau de Chassagne-Montrachet Rouge 2016,3,4.5,2,2,1,4
Bosché Vineyard Cabernet Sauvignon 2006,4,4.5,5,3,1,3
Brunello di Montalcino 2000,3,4.5,3,3,1,4
Hercules 2014,3,4.5,4,3,2,3
CASK 23 Cabernet Sauvignon 2006,4,4.5,5,3,1,3
Cabernet Sauvignon 2012,4,4.4,5,3,1,3
Chateau Buena Vista Cabernet Sauvignon Napa Valley 2017,3,4.4,5,3,1,3
Chateau Buena Vista Cabernet Sauvignon Napa Valley 2014,3,4.4,5,3,1,3
Montes Alpha M Red 2006,3,4.4,5,3,1,3
Priorat 2007,4,4.4,5,3,1,3
Cabernet Sauvignon 2016,4,4.4,5,3,1,3
Purple Angel 2006,2,4.4,5,3,1,3
Sycamore Vineyard Cabernet Sauvignon 2012,4,4.4,5,3,1,3
Cabernet Sauvignon 2006,4,4.4,5,3,1,3
Kai Carmenère 2011,4,4.4,4,2,1,3
O.P.C Proprietary Red 2014,4,4.4,5,3,1,4
Rosso di Montalcino 2014,4,4.4,2,3,1,3
Larose Red Blend 2014,4,4.4,4,3,1,4
Elevage 2012,4,4.4,5,3,1,4
Savitar Shiraz 2005,3,4.4,5,3,2,3
Land's Edge Vineyard Pinot Noir 2018,4,4.4,3,1,1,3
Château Corton Grancey Grand Cru 2015,4,4.4,2,2,1,4
Sycamore Vineyard Cabernet Sauvignon 2013,4,4.4,5,3,1,3
Kai Carmenère 2012,4,4.4,4,2,1,3
Culmen Reserva Rioja 2001,4,4.4,4,4,1,4
Elevage 2014,4,4.4,5,3,1,4
Reserve Cabernet Sauvignon 2013,4,4.4,5,3,1,3
Páva 2011,4,4.4,4,4,1,4
Reserve Cabernet Sauvignon 2015,4,4.4,5,3,1,3
Lupi e Sirene Riserva 2009,4,4.4,3,3,1,4
Finca Altamira Malbec 2004,4,4.4,4,2,1,2
O.P.C Proprietary Red 2015,4,4.4,5,3,1,4
Elevage 2009,4,4.4,5,3,1,4
Elevage 2004,4,4.4,5,3,1,4
Enzo Bianchi Gran Cru 2002,4,4.4,5,3,1,3
Eileen Hardy Shiraz 2007,4,4.4,5,3,1,3
Elevage 2005,4,4.4,5,3,1,4
S.L.V. Cabernet Sauvignon 2006,4,4.4,5,3,1,3
Elevage 2008,4,4.4,5,3,1,4
Colli Della Toscana Centrale Cignale 2006,3,4.4,3,3,1,3
GR Reserve Shiraz 2006,4,4.4,5,3,2,2
Cabernet Sauvignon 2012,4,4.4,5,3,1,3
Cabernet Sauvignon 2015,4,4.4,5,3,1,3
Toro 2V Premium 2005,4,4.4,4,3,1,2
Cabernet Sauvignon 2003,4,4.4,5,3,1,3
Liguai 2006,2,4.4,4,3,1,3
Larose Red Blend 2016,4,4.4,4,3,1,4
Eileen Hardy Shiraz 2000,4,4.4,5,3,1,3
Reserve Cabernet Sauvignon 2010,4,4.4,5,3,1,3
Barolo Cerequio 2001,3,4.4,4,4,1,5
Colli Della Toscana Centrale Il Sole di Alessandro 2005,4,4.4,3,3,3,3
Cabernet Sauvignon 2011,4,4.4,5,3,1,3
GR Reserve Shiraz 2008,4,4.4,5,3,2,2
Elevage 2002,4,4.4,5,3,1,4
Hercules 2018,3,4.4,4,3,2,3
En Chamberlin Vineyard Syrah 2010,4,4.4,4,3,1,3
Chateau Buena Vista Cabernet Sauvignon Napa Valley 2012,3,4.4,5,3,1,3
Rector Creek Vineyard 2019,3,4.4,5,3,4,3
GR Reserve Shiraz 2005,4,4.4,5,3,2,2
Malbec 2006,3,4.4,4,3,2,2
En Chamberlin Vineyard Syrah 2009,4,4.4,4,3,1,3
Unánime Gran Vino Tinto 2005,3,4.4,5,3,1,4
LeChar Pinot Noir 2010,2,4.4,2,2,4,3
Alfa Spiga Ribera del Duero 2003,3,4.4,4,3,1,4
Cabernet Sauvignon 2010,4,4.3,5,3,1,3
Badia a Passignano Gran Selezione Chianti Classico 2016,3,4.3,3,3,1,4
Cabernet Sauvignon 2016,4,4.3,5,3,1,3
Cabernet Sauvignon 2018,4,4.3,5,3,1,3
Malbec 2015,2,4.3,4,2,2,2
Chateau Buena Vista Cabernet Sauvignon Napa Valley 2015,3,4.3,5,3,1,3
Alicante Bouschet - Cabernet Sauvignon 2013,3,4.3,4,3,1,3
Cabernet Sauvignon 2009,4,4.3,5,3,1,3
Cabernet Sauvignon 2014,4,4.3,5,3,1,3
Capo di Stato 2013,4,4.3,4,3,1,2
Cabernet Sauvignon 2011,4,4.3,5,3,1,3
Brunello di Montalcino 2010,3,4.3,3,3,1,4
Brunello di Montalcino 2011,3,4.3,3,3,1,4
Russian River Valley Pinot Noir 2016,3,4.3,3,1,1,3
Gigglepot Cabernet Sauvignon 2016,3,4.3,4,3,1,3
Cabernet Sauvignon 2015,4,4.3,5,3,1,3
Cabernet Sauvignon 2017,4,4.3,5,3,1,3
Mendoza 2005,4,4.3,5,3,1,4
O.P.C Proprietary Red 2012,4,4.3,5,3,1,4
Cabernet Sauvignon 2014,4,4.3,5,3,1,3
Cabernet Sauvignon 2007,4,4.3,5,3,1,3
Montepulciano d'Abruzzo 2006,4,4.3,3,3,1,4
Bosché Vineyard Cabernet Sauvignon 2012,4,4.3,5,3,1,3
Cabernet Sauvignon 2005,4,4.3,5,3,1,3
Payen 2011,3,4.3,5,3,1,2
Brunello di Montalcino 2001,2,4.3,3,3,1,4
Corte di Cama Sforzato di Valtellina 2014,3,4.3,4,4,1,5
Castillo Ygay Gran Reserva Especial Tinto 1995,3,4.3,4,4,1,4
Bosché Vineyard Cabernet Sauvignon 2010,4,4.3,5,3,1,3
Cielo d'Ulisse Brunello di Montalcino 2015,4,4.3,3,3,1,4
Manyetes 2014,4,4.3,5,3,1,3
Evenstad Reserve Pinot Noir 2006,3,4.3,2,2,1,4
Rioja Gran Reserva 2013,4,4.3,4,3,1,4
Elevage 2006,4,4.3,5,3,1,4
Elevage 2010,4,4.3,5,3,1,4
Reserve Cabernet Sauvignon 2012,4,4.3,5,3,1,3
Chateau de Chassagne-Montrachet Rouge 2015,3,4.3,2,2,1,4
Land's Edge Vineyard Pinot Noir 2015,4,4.3,3,1,1,3
Primus Malbec (Primum) 2003,1,4.3,4,2,2,2
Ironclad 2013,2,4.3,4,3,1,4
Elevage 2011,4,4.3,5,3,1,4
Elevage 2015,4,4.3,5,3,1,4
Manyetes 2003,4,4.3,5,3,1,3
Château Corton Grancey Grand Cru 2014,4,4.3,2,2,1,4
Reserve Cabernet Sauvignon 2017,4,4.3,5,3,1,3
Saint-Émilion Grand Cru 2015,4,4.3,4,3,1,3
Cabernet Sauvignon 2001,4,4.3,5,3,1,3
Baron Edmond 2002,2,4.3,4,3,1,4
Rioja Gran Reserva 2005,4,4.3,4,3,1,4
Pinot Noir 2012,4,4.3,4,3,1,4
Eileen Hardy Shiraz 2008,4,4.3,5,3,1,3
Eileen Hardy Shiraz 2005,4,4.3,5,3,1,3
Larose Red Blend 2015,4,4.3,4,3,1,4
Larose Red Blend 2012,4,4.3,4,3,1,4
Old Vine Shiraz 2004,2,4.3,5,3,2,3
Alte Reben Spätburgunder 2003,2,4.3,1,2,1,4
Homage Syrah 2015,3,4.3,4,3,1,3
Ironheart Shiraz 2013,4,4.3,5,3,2,3
Château Prieuré La Marzelle Saint-Émilion Grand Cru 2006,2,4.3,4,3,1,3
Cabernet Sauvignon (Batch No. 1 & 3) 2013,2,4.3,4,3,1,3
Larose Red Blend 2018,4,4.3,4,3,1,4
Merlot Unfiltered 2002,3,4.3,4,2,2,1
Graveyard Vineyard Shiraz 2004,3,4.3,5,3,1,3
Cabernet Sauvignon 2013,4,4.3,5,3,1,3
Spring Mountain Cabernet Sauvignon 2015,4,4.3,5,3,1,3
Cabernet Sauvignon 2000,4,4.3,5,3,1,3
Pinot Noir 2020,1,4.3,2,2,1,3
Vieilles Vignes Châteauneuf-du-Pape 2005,2,4.3,5,3,1,3
Liguai 2005,2,4.3,4,3,1,3
Mas Vilella 2003,2,4.3,4,3,1,3
Unánime Malbec 2011,3,4.3,4,2,1,2
Director's Cut Shiraz 2005,2,4.3,5,3,2,3
Elevage 2017,4,4.3,5,3,1,4
Bin No 0 Shiraz 2008,3,4.3,5,3,1,3
Bosché Vineyard Cabernet Sauvignon 2008,4,4.3,5,3,1,3
Alexis Cabernet Sauvignon 2003,4,4.3,5,3,1,3
Viña Lanciano Reserva 1998,2,4.3,4,4,1,4
Villa Antinori Chianti Classico Riserva 2001,2,4.3,3,3,1,4
Larose Red Blend 2020,4,4.3,4,3,1,4
Cielo d'Ulisse Brunello di Montalcino 2011,4,4.3,3,3,1,4
Quelen Special Selection 2005,2,4.3,5,3,1,3
1 Uno Primitivo di Manduria 2018,2,4.2,4,2,3,1
Cabernet Sauvignon 2016,2,4.2,5,3,1,3
Tenuta Valleselle Ripa Magna Corvina 2018,3,4.2,4,3,2,2
Brunello di Montalcino 2011,2,4.2,3,3,1,4
Petite Sirah 2015,2,4.2,4,4,1,3
Unánime Gran Vino Tinto 2016,3,4.2,5,3,1,4
Cabernet Sauvignon 2014,4,4.2,5,3,1,3
La Petite Grace Pinot Noir 2015,2,4.2,3,1,1,3
La Petite Grace Pinot Noir 2014,2,4.2,3,1,1,3
1 Uno Primitivo di Manduria 2017,2,4.2,4,2,3,1
Cabernet Sauvignon 2015,4,4.2,5,3,1,3
Proprietary Red 2017,4,4.2,5,3,1,4
1 Uno Primitivo di Manduria 2016,2,4.2,4,2,3,1
Chateau Buena Vista Cabernet Sauvignon Napa Valley 2013,3,4.2,5,3,1,3
Rioja Gran Reserva 2009,4,4.2,4,3,1,4
La Petite Grace Pinot Noir 2013,2,4.2,3,1,1,3
Brunello di Montalcino 2002,3,4.2,3,3,1,4
Laborde Double Select Syrah 2017,1,4.2,4,3,1,3
Tinto De La Casa Malbec 2018,2,4.2,4,2,2,3
Cielo d'Ulisse Brunello di Montalcino 2013,4,4.2,3,3,1,4
Barolo Bussia 2006,4,4.2,4,4,1,5
O.P.C Proprietary Red 2011,4,4.2,5,3,1,4
The Party Malbec 2018,1,4.2,3,2,2,3
Barolo Bussia 2007,4,4.2,4,4,1,5
Amore e Follia 2010,2,4.2,3,3,1,3
Land's Edge Vineyard Pinot Noir 2012,4,4.2,3,1,1,3
O.P.C Proprietary Red 2013,4,4.2,5,3,1,4
Elevage 2013,4,4.2,5,3,1,4
Cabernet Sauvignon 2013,4,4.2,5,3,1,3
Tinto De La Casa Malbec 2019,2,4.2,4,2,2,3
O.P.C Proprietary Red 2010,4,4.2,5,3,1,4
Manyetes 2015,4,4.2,5,3,1,3
Orben 2006,2,4.2,4,4,1,4
Dreadnought 2011,3,4.2,4,3,1,3
Manyetes 2013,4,4.2,5,3,1,3
160 Anni 2013,2,4.2,5,3,2,2
Taurasi Radici 2000,2,4.2,5,3,2,2
Reiver Shiraz 2005,2,4.2,5,3,2,3
Oracle Shiraz 2005,3,4.2,5,3,2,3
Chateau de Chassagne-Montrachet Rouge 2017,3,4.2,2,2,1,4
Land's Edge Vineyard Pinot Noir 2016,4,4.2,3,1,1,3
Cabernet Sauvignon 2012,4,4.2,5,3,1,3
Single Vineyard Las Compuertas Malbec 2004,2,4.2,4,2,2,2
Cabernet Sauvignon 2004,4,4.2,5,3,1,3
Unánime Malbec 2010,3,4.2,4,2,1,2
Château Prieuré La Marzelle Saint-Émilion Grand Cru 2015,2,4.2,4,3,1,3
Amore e Follia 2009,2,4.2,3,3,1,3
Reserve Bikavér 2009,2,4.2,4,4,1,4
Ironclad 2016,2,4.2,4,3,1,4
Red 2018,3,4.2,4,3,1,4
Taurasi Naturalis Historia 2000,3,4.2,5,3,2,2
Amore e Follia 2011,2,4.2,3,3,1,3
Kokoro 2014,2,4.2,4,3,1,4
Prima Donna Pinot Noir 2012,3,4.2,2,2,1,4
Chateau de Chassagne-Montrachet Rouge 2018,3,4.2,2,2,1,4
Villa Antinori Chianti Classico Riserva 2006,2,4.2,3,3,1,4
Amore e Follia 2008,2,4.2,3,3,1,3
Clos de la Vieille Eglise Pomerol 2015,3,4.2,4,3,1,3
Dreadnought 2009,3,4.2,4,3,1,3
Larose Red Blend 2011,4,4.2,4,3,1,4
Marian's Reserve 2012,3,4.2,5,3,1,4
Stonewell Shiraz 1999,4,4.2,5,3,2,3
Bosché Vineyard Cabernet Sauvignon 2009,4,4.2,5,3,1,3
Land's Edge Vineyard Pinot Noir 2011,4,4.2,3,1,1,3
Lupi e Sirene Riserva 2012,4,4.2,3,3,1,4
Eileen Hardy Shiraz 2002,4,4.2,5,3,1,3
Cabo de Hornos Special Reserve 2000,3,4.2,4,3,1,3
O.P.C Proprietary Red 2007,4,4.2,5,3,1,4
Sonoma Zinfandel 2004,1,4.2,5,2,2,1
Château Prieuré La Marzelle Saint-Émilion Grand Cru 2011,2,4.2,4,3,1,3
Pinot Noir 2016,2,4.2,3,1,1,3
High Altitude Vineyards Malbec 2006,1,4.2,4,2,1,2
Cagiòlo Montepulciano d'Abruzzo Riserva 2015,2,4.2,3,3,1,4
Ironclad 2008,3,4.2,4,3,1,4
Chateau Buena Vista Pinot Noir 2017,2,4.2,3,2,3,3
Private Reserve 2014,4,4.2,4,3,1,4
The Cream 2010,4,4.2,5,3,1,3
Shiraz 2005,2,4.2,5,3,1,3
Howell Mountain Red 2013,2,4.2,5,3,1,4
Reserve Pinot Noir 2019,3,4.2,2,2,1,3
Saint-Estèphe 2002,2,4.2,4,4,1,4
Unánime Malbec 2015,3,4.2,4,2,1,2
Private Collection Cabernet Sauvignon 2003,1,4.2,4,4,1,3
Bourgogne Pinot Noir 2009,2,4.2,2,1,4,3
Saint-Émilion Grand Cru 2007,4,4.2,4,3,1,3
Unánime Gran Vino Tinto 2019,3,4.2,5,3,1,4
Stradivario Barbera d'Asti Superiore 1997,3,4.2,3,2,1,3
Voilé Reserve 2016,2,4.1,4,3,1,3
Cabernet Sauvignon Aged in Bourbon Barrels 2016,1,4.1,5,3,1,3
Unánime Gran Vino Tinto 2013,3,4.1,5,3,1,4
Cabernet - Malbec 2015,2,4.1,4,3,1,3
Unánime Gran Vino Tinto 2015,3,4.1,5,3,1,4
Unánime Gran Vino Tinto 2014,3,4.1,5,3,1,4
Napa Valley Cabernet Sauvignon 2014,2,4.1,5,3,1,3
The Boxer Shiraz 2016,2,4.1,5,3,2,3
Tenuta Valleselle Ripa Magna Corvina 2016,3,4.1,4,3,2,2
Unánime Gran Vino Tinto 2011,3,4.1,5,3,1,4
Malbec 2013,2,4.1,4,2,2,2
Unánime Malbec 2017,3,4.1,4,2,1,2
Merlot 2014,2,4.1,4,2,1,1
Montepulciano d'Abruzzo Riserva 2013,2,4.1,3,3,1,4
Grand Barossa Shiraz 2018,1,4.1,5,3,2,3
Unánime Malbec 2016,3,4.1,4,2,1,2
Amarone della Valpolicella 2015,4,4.1,5,2,3,2
Tancredi 2016,1,4.1,5,3,2,2
Narassa 2015,1,4.1,4,3,1,3
Narassa 2016,1,4.1,4,3,1,3
Malleolus 2010,3,4.1,4,3,1,3
Unánime Gran Vino Tinto 2009,3,4.1,5,3,1,4
Rutherford Cabernet Sauvignon 2013,4,4.1,5,3,1,3
Il Vero Siciliano 2017,2,4.1,4,2,3,2
Founder's Collection Cabernet Sauvignon 2009,2,4.1,4,3,1,3
Mercurey 2018,3,4.1,2,2,1,4
Barolo 2015,2,4.1,4,4,1,4
Rutherford Cabernet Sauvignon 2014,4,4.1,5,3,1,3
Barolo 2014,2,4.1,4,4,1,4
Unánime Gran Vino Tinto 2010,3,4.1,5,3,1,4
Tinto De La Casa Malbec 2017,2,4.1,4,2,2,3
Rioja Reserva 2002,1,4.1,4,3,1,3
Reserva 2015,3,4.1,4,3,1,4
Saint-Georges-Saint-Émilion 2015,2,4.1,4,3,1,3
Sommarovina Valtellina Superiore Sassella 2015,2,4.1,3,4,1,4
Cabernet Sauvignon 2013,1,4.1,4,3,1,3
Barolo Lecinquevigne 2007,3,4.1,4,4,1,5
Unánime Malbec 2018,3,4.1,4,2,1,2
Il Carbonaione Alta Valle della Greve 2010,4,4.1,3,3,1,3
Sycamore Vineyard Cabernet Sauvignon 2010,4,4.1,5,3,1,3
Haragán Reserva Especial 2014,2,4.1,4,3,1,3
Rosso del Conte 2007,3,4.1,4,3,2,2
Sycamore Vineyard Cabernet Sauvignon 2011,4,4.1,5,3,1,3
Cabernet Sauvignon 2016,2,4.1,5,3,2,2
Shiraz 2013,1,4.1,4,3,1,3
Amore e Follia 2007,2,4.1,3,3,1,3
Cielo d'Ulisse Brunello di Montalcino 2012,4,4.1,3,3,1,4
Napa Valley Cabernet Sauvignon 2013,2,4.1,5,3,1,3
Cabernet Sauvignon 2015,2,4.1,4,4,1,4
Sessio 2012,3,4.1,4,4,1,5
O.P.C Proprietary Red 2009,4,4.1,5,3,1,4
Pauillac (Grand Cru Classé) 2001,3,4.1,4,4,1,4
Hilltop Cabernet Sauvignon 2009,2,4.1,5,3,1,3
Gevrey-Chambertin 2016,4,4.1,3,2,1,4
Señora de las Alturas 2018,2,4.1,3,2,1,3
Côtes du Rhône 2017,2,4.1,3,3,1,3
Cabernet Sauvignon 2004,2,4.1,5,3,1,3
Calvert Pinot Noir 2014,4,4.1,2,2,1,4
Lucente 2005,3,4.1,3,3,1,3
Valtellina Superiore Riserva 2015,3,4.1,4,4,1,4
Rioja Gran Reserva 2006,4,4.1,4,3,1,4
Château Prieuré La Marzelle Saint-Émilion Grand Cru 2012,2,4.1,4,3,1,3
Rob & Les Shiraz 2017,2,4.1,5,2,2,3
The Party Malbec 2017,1,4.1,3,2,2,3
Greenock Shiraz 2013,3,4.1,5,3,2,3
Villa Antinori Chianti Classico Riserva 2008,2,4.1,3,3,1,4
Pinot Noir 2017,2,4.1,3,1,1,3
Merlot 2020,1,4.1,4,1,1,1
Grand Reserve Cabernet Sauvignon 2007,4,4.1,5,3,1,3
Castillon - Côtes de Bordeaux 2015,3,4.1,4,3,4,3
Tiwha Pinot Noir 2020,1,4.1,2,2,1,3
Rob & Les Shiraz 2016,2,4.1,5,2,2,3
Primus Pinot Noir (Primum) 2004,2,4.1,3,1,1,3
Côtes Capelan Châteauneuf-du-Pape 2009,3,4.1,5,3,1,3
Private Bin Cabernet Sauvignon 2001,1,4.1,4,3,1,3
Centauri Red Blend 2008,2,4.1,5,4,1,3
Cuvée Alexandre Merlot 2005,2,4.1,4,2,1,1
O.P.C Proprietary Red 2006,4,4.1,5,3,1,4
Private Collection Syrah 2003,1,4.1,4,3,1,3
Arnau Oller Selecció de la Familia 2009,4,4.1,4,2,1,2
Willamette Valley Select Pinot Noir 2006,4,4.1,2,1,1,4
Cabernet Sauvignon 2010,3,4.1,5,3,1,3
Pinot Noir 2021,1,4.1,2,2,1,3
Saint-Émilion Grand Cru 2011,4,4.1,3,3,1,3
Chateau de Chassagne-Montrachet Rouge 2014,3,4.1,2,2,1,4
Clos de la Vieille Eglise Pomerol 2009,1,4.1,4,3,1,3
Carmenère Limited Edition 2007,1,4.1,4,2,1,3
La Mystèriale Santenay Premier Cru 2016,3,4.1,2,2,1,4
Saint-Émilion Grand Cru 2005,4,4.1,4,3,1,3
Southern Tor Pinot Noir 2020,1,4.1,2,2,1,3
Reserva Syrah 2019,2,4.1,4,3,1,3
Cabernet Sauvignon 2008,4,4.1,5,3,1,3
Cabernet Sauvignon 2010,2,4.1,4,3,1,3
Ultra Cabernet Sauvignon 2004,1,4.1,4,3,1,3
The Navigator 2018,1,4.1,4,3,1,3
Reserve Cabernet Sauvignon - Merlot 2015,2,4.1,4,3,1,4
Reserva 2003,1,4.1,4,4,1,4
Saint-Émilion Grand Cru 2001,2,4.1,4,3,1,3
Évoque Reserve 2016,2,4.1,3,2,2,3
Red 2019,1,4.1,4,3,1,4
Print Shiraz 2001,2,4.1,5,3,2,2
Rosso Veneto 2014,2,4.0,4,2,2,2
Rosso Veneto 2016,2,4.0,4,2,2,2
Ribera del Duero 2011,2,4.0,4,3,1,4
Rosso Veneto 2017,2,4.0,4,2,2,2
Villa Antinori Chianti Classico Riserva 2011,2,4.0,3,3,1,4
Rosso Veneto 2018,2,4.0,4,2,2,2
Signature Malbec 2016,2,4.0,4,2,2,2
Malbec 2014,1,4.0,4,2,2,2
La Petite Grace Pinot Noir 2018,2,4.0,3,1,1,3
Unánime Gran Vino Tinto 2012,3,4.0,5,3,1,4
Crianza Tinto 2009,2,4.0,4,3,1,3
Narassa 2017,1,4.0,4,3,1,3
Narassa 2014,1,4.0,4,3,1,3
Merlot 2015,3,4.0,4,2,1,1
